iter	Passed	Remaining
799	764	191
800	765	190
801	766	189
802	766	188
803	767	187
804	768	186
805	768	185
806	769	184
807	770	183
808	770	182
809	771	181
810	772	180
811	773	179
812	774	178
813	774	177
814	775	176
815	776	174
816	776	173
817	777	173
818	778	172
819	779	171
820	779	170
821	780	169
822	781	168
823	782	167
824	783	166
825	783	165
826	784	164
827	785	163
828	786	162
829	786	161
830	787	160
831	788	159
832	789	158
833	790	157
834	790	156
835	791	155
836	792	154
837	793	153
838	793	152
839	794	151
840	795	150
841	795	149
842	796	148
843	797	147
844	798	146
845	799	145
846	799	144
847	800	143
848	801	142
849	801	141
850	802	140
851	803	139
852	804	138
853	805	137
854	806	136
855	806	135
856	807	134
857	808	133
858	809	132
859	810	131
860	811	130
861	811	129
862	812	128
863	813	128
864	814	127
865	814	126
866	815	125
867	816	124
868	817	123
869	818	122
870	818	121
871	819	120
872	820	119
873	820	118
874	821	117
875	822	116
876	823	115
877	824	114
878	825	113
879	825	112
880	826	111
881	827	110
882	827	109
883	828	108
884	829	107
885	830	106
886	830	105
887	831	104
888	832	103
889	832	102
890	833	101
891	834	101
892	835	100
893	835	99
894	836	98
895	837	97
896	838	96
897	838	95
898	839	94
899	840	93
900	841	92
901	841	91
902	842	90
903	843	89
904	843	88
905	844	87
906	845	86
907	845	85
908	846	84
909	847	83
910	848	82
911	849	81
912	849	80
913	850	80
914	851	79
915	851	78
916	852	77
917	853	76
918	854	75
919	854	74
920	855	73
921	856	72
922	857	71
923	857	70
924	858	69
925	859	68
926	860	67
927	860	66
928	861	65
929	862	64
930	863	63
931	864	63
932	864	62
933	865	61
934	866	60
935	867	59
936	867	58
937	868	57
938	869	56
939	870	55
940	871	54
941	872	53
942	872	52
943	873	51
944	874	50
945	874	49
946	875	49
947	876	48
948	876	47
949	877	46
950	878	45
951	879	44
952	880	43
953	880	42
954	881	41
955	882	40
956	882	39
957	883	38
958	884	37
959	885	36
960	886	35
961	886	35
962	887	34
963	888	33
964	889	32
965	889	31
966	890	30
967	891	29
968	892	28
969	893	27
970	893	26
971	894	25
972	895	24
973	896	23
974	896	22
975	897	22
976	898	21
977	899	20
978	899	19
979	900	18
980	901	17
981	902	16
982	902	15
983	903	14
984	904	13
985	905	12
986	905	11
987	906	11
988	907	10
989	907	9
990	908	8
991	909	7
992	910	6
993	910	5
994	911	4
995	912	3
996	912	2
997	913	1
998	914	0
999	915	0
